source_key,raga,artist,title,performance_type,link,source_platform,duration_sec,license_type,rights_status,collection_id,rank,tags
asavari_asad_ali_khan,asavari,Asad Ali Khan,Raga Asavari (Maestro's Choice),rudra_veena,https://www.youtube.com/watch?v=CSmR_IG97RA,youtube,,unknown,reference_only,,,"{""tags"": [""instrumental"", ""dhrupad""], ""collection_key"": ""saregama_asavari_catalog""}"
asavari_bhimsen_joshi,asavari,Pandit Bhimsen Joshi,Raga Asavari (Platinum Vol 2),vocal,https://www.youtube.com/watch?v=iFkYBk_I-0o,youtube,,unknown,reference_only,,,"{""tags"": [""vocal"", ""khayal""], ""collection_key"": ""saregama_asavari_catalog""}"
bhairav_sanjeev_abhyankar_young_masters,bhairav,Sanjeev Abhyankar,Raga Bhairav - Aanandeshwar Ardhanari,vocal,https://www.youtube.com/watch?v=_EAReSFe1ZA,youtube,,unknown,reference_only,,,"{""tags"": [""vocal"", ""khayal""], ""collection_key"": ""yt_bhairav_playlist""}"
bhairav_sayeeduddin_dagar,bhairav,Ustad Sayeeduddin Dagar,"Raag Bhairav, Shiv",vocal,https://www.youtube.com/watch?v=Yy9aJkZ2sRQ,youtube,,unknown,reference_only,,,"{""tags"": [""vocal"", ""dhrupad""], ""collection_key"": ""yt_bhairav_playlist""}"
yt_bhairav_playlist_0qzbCdC92hs,bhairav,,Why Jati is more effective  than Thhat ?,,https://www.youtube.com/watch?v=0qzbCdC92hs,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairav_playlist_2OXeo2z34W4,bhairav,,Bhairav (राग भैरव)  Raag description,,https://www.youtube.com/watch?v=2OXeo2z34W4,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairav_playlist_3HwtvjTnvm0,bhairav,,How to create Aarohi Taan from any swar in any Raag - Demo in Raag Rageshri Madhukauns & Darbari,,https://www.youtube.com/watch?v=3HwtvjTnvm0,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairav_playlist_6anNqYUJi1g,bhairav,,Bhairav (राग भैरव) Chhota Khyal in Trital - Rang ke kamal drig kholo shyam ab - for Juniors,,https://www.youtube.com/watch?v=6anNqYUJi1g,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairav_playlist_K9cVieLDOIE,bhairav,,Bhairav (राग भैरव) Bada Khayal Tutorial in Tilwada -  He ghanshyam jaago हे घन श्याम जागो,,https://www.youtube.com/watch?v=K9cVieLDOIE,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairav_playlist_Ndb3_GPdvUU,bhairav,,Demo of Alankar 1211 in Raag Bhairav,,https://www.youtube.com/watch?v=Ndb3_GPdvUU,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairav_playlist_NrXvhiWdLLg,bhairav,,Bhairav (राग भैरव) Aalap  and taan Tutorial,,https://www.youtube.com/watch?v=NrXvhiWdLLg,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairav_playlist_T8Dr-HKzH6k,bhairav,,"How to create 2 sided Taans from any swar in any Raag  Demo in Bhairav, Shobhawari, Bhimpalasi etc",,https://www.youtube.com/watch?v=T8Dr-HKzH6k,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairav_playlist_WUcJ3XnGVr0,bhairav,,Bhairav Chhota Khayal Tutorial Trital  -  Rang ke kamal drig kholo shyam ab,,https://www.youtube.com/watch?v=WUcJ3XnGVr0,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairav_playlist_jSBmdu-ahZw,bhairav,,How to create Aalap and Taans in Chhota Khyal- Demo in Raag Bhairav,,https://www.youtube.com/watch?v=jSBmdu-ahZw,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairav_playlist_jzj5pb1Q9Xo,bhairav,,"How to sing Shrikrishan Sholk in Any Raag - Demo in Yaman, Kalawati, Tilak Kamod, Nayaki & Bhairav",,https://www.youtube.com/watch?v=jzj5pb1Q9Xo,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairav_playlist_m5WKwOpINF4,bhairav,,"How to take Badhat and Firkat Taans in any Raag , from any swar  - Demo in Raag Kalawati and Bhairav",,https://www.youtube.com/watch?v=m5WKwOpINF4,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairav_playlist_uDRo-XXKrs4,bhairav,,Bhairav(राग भैरव)  Aalap and Taan Tutorial  for Juniors,,https://www.youtube.com/watch?v=uDRo-XXKrs4,youtube,,unknown,ingestible,,,"{""tags"": []}"
bhairavi_hariprasad_chaurasia,bhairavi,Pandit Hariprasad Chaurasia,Raga Bhairavi,bansuri,https://www.youtube.com/watch?v=OxaBT0b8nSY,youtube,,unknown,reference_only,,,"{""tags"": [""instrumental""], ""collection_key"": ""yt_bhairavi_playlist""}"
bhairavi_kaushiki_chakraborty,bhairavi,Kaushiki Chakraborty,Raag Bhairavi (Vocal),vocal,https://www.youtube.com/watch?v=Gm7rl89XyqQ,youtube,,unknown,reference_only,,,"{""tags"": [""vocal"", ""khayal""], ""collection_key"": ""yt_bhairavi_playlist""}"
yt_bhairavi_playlist_-BAr_0u1xoU,bhairavi,,Durgati Harini Durga Ambe | Devi Bhajan | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=-BAr_0u1xoU,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_1w9A4WbyOCA,bhairavi,,Raag Bhairavi | First Prahar | Bhajan | Buddham Sharnam Gachami,,https://www.youtube.com/watch?v=1w9A4WbyOCA,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_3BZ37hRQNM8,bhairavi,,Raag bhairavi | First Prahar | Bhajan | Sarveshwari Jagadeshwari,,https://www.youtube.com/watch?v=3BZ37hRQNM8,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_9QXmNkydnDI,bhairavi,,Duniya Me Logon Ko | Dhun | Instrumental | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=9QXmNkydnDI,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_CW3UQx10X3g,bhairavi,,Raag Bhairavi | First Prahar | Bhajan | Shankaray Shankaray Shankaray Mangalam,,https://www.youtube.com/watch?v=CW3UQx10X3g,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_FTfgOsMeBuU,bhairavi,,Bhagwati Bhakti Karo Pradan | Bhajan (Mangalacharan) | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=FTfgOsMeBuU,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_HRVoCKTYsnU,bhairavi,,Kisi Ki Muskurahaton Pe Ho Nisar | Dhun | Instrumental | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=HRVoCKTYsnU,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_HchV8or1rec,bhairavi,,Raag Bhairavi | First Prahar | Bandish | Madhur Bansi Naad Sunat,,https://www.youtube.com/watch?v=HchV8or1rec,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_Ip4H7DuvnVQ,bhairavi,,Raag Bhairavi | First Prahar | Bhajan |  Jagat Janani Bhav Tarini,,https://www.youtube.com/watch?v=Ip4H7DuvnVQ,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_JhmsvMW6rBU,bhairavi,,Bhaj Man Ram Charan Sukhdai | Bhajan | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=JhmsvMW6rBU,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_KP3G1kBA3wQ,bhairavi,,Raag Bhairavi | First Prahar | Bandish | Chalo Hato Girdhari,,https://www.youtube.com/watch?v=KP3G1kBA3wQ,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_LM9sgxX1TGc,bhairavi,,Main Dharun Tiharo Dhyan | Bhajan | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=LM9sgxX1TGc,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_MsTQJnya_iw,bhairavi,,Colours of Bhairavi Part 2 | Dhun | Instrumental | First Prahar,,https://www.youtube.com/watch?v=MsTQJnya_iw,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_NAF7lC__lAY,bhairavi,,Dil Toh Bachcha Hai Ji (Ishqiya) | Dhun | Instrumental Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=NAF7lC__lAY,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_Q2dlFO0i60k,bhairavi,,Patit Udharini Gange Maa | Bhajan | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=Q2dlFO0i60k,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_SyhO8OdSr98,bhairavi,,Raag Bhairavi | Pratham Prahar | Bhajan | Sarveshwari Jagadeshwari,,https://www.youtube.com/watch?v=SyhO8OdSr98,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_TzXQC2oqRug,bhairavi,,Mata MahaGauri Dhyan Mantra | Raag Bhairavi,,https://www.youtube.com/watch?v=TzXQC2oqRug,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_URgLlaQciJA,bhairavi,,Mera Joota Hai Japani | Dhun | Instrumental | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=URgLlaQciJA,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_UZqILW28soc,bhairavi,,Raag Bhairavi | First Prahar | Ghazal | Sabko malum hae mae sharabi nahi,,https://www.youtube.com/watch?v=UZqILW28soc,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_WgNYl2tkOCg,bhairavi,,Dhoom Macha Le Dhoom (Dhoom) | Dhun | Instrumental | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=WgNYl2tkOCg,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_Z5gRSmd4rdc,bhairavi,,Parvati Devi Maha Mayavini | Bhajan | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=Z5gRSmd4rdc,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist__nE0_MvtJiE,bhairavi,,Raag Bhairavi | First Prahar | Bhajan | Shivaya Parmeshwaray,,https://www.youtube.com/watch?v=_nE0_MvtJiE,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_ccO4VALZbuQ,bhairavi,,Raag Bhairavi | First Prahar | Bhajan | Beet Gaye Din Bhajan Bina Re,,https://www.youtube.com/watch?v=ccO4VALZbuQ,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_e930PRbm1TE,bhairavi,,Raag Bhairavi | First Prahar | Bhajan | Krishna Pranat Pal Prabhu,,https://www.youtube.com/watch?v=e930PRbm1TE,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_etYlJHsGM5E,bhairavi,,Sab Mil Ke Aaj Jay Kaho | Bhajan | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=etYlJHsGM5E,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_fl1Ve_8KUvs,bhairavi,,Colours Of Bhairavi Part 3 | Dhun | Instrumental | First Prahar,,https://www.youtube.com/watch?v=fl1Ve_8KUvs,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_gJNEFzDVRl4,bhairavi,,Dil-A-Veeran Hai Teri Yaad Hai | Ghazal | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=gJNEFzDVRl4,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_ioEIAdnzhog,bhairavi,,Raag Bhairavi – The Raga of Closure and Calm | Raag Pravah LIVE,,https://www.youtube.com/watch?v=ioEIAdnzhog,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_jGps9x_LPcM,bhairavi,,Awaara Hoon (Awaara) | Dhun | Instrumental | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=jGps9x_LPcM,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_k-U-nGhHEfQ,bhairavi,,Raag Bhairavi | First Prahar | Bhajan | Tum Meri Raakho Laaj Hari,,https://www.youtube.com/watch?v=k-U-nGhHEfQ,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_leGmfPfMjX0,bhairavi,,My name is Sheila (Tees Maar Khan) | Dhun | Instrumental | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=leGmfPfMjX0,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_mesNOal2ovU,bhairavi,,Vidya Gyan Pradayani Ma Sharde | Stuti | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=mesNOal2ovU,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_mr5BuoBI2r0,bhairavi,,Jis Din Se Dekha Hai Tumko Sanam | Ghazal | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=mr5BuoBI2r0,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_mvZryLhXkHg,bhairavi,,Ye Daulat Bhi Le Lo | Ghazal | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=mvZryLhXkHg,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_nlEWIyNg_Xw,bhairavi,,Virah Vyathit Man Saaki Tatkshan | Rachna | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=nlEWIyNg_Xw,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_ocvQtHApSec,bhairavi,,Ganpati Bappa Morya | Bhajan | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=ocvQtHApSec,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_soebeaVgx4Q,bhairavi,,Albeli Naar Pritam Dware | Geet | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=soebeaVgx4Q,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_uEl7lpuxMko,bhairavi,,Colours of Bhairavi Part 1 | Dhun | Instrumental | First Prahar,,https://www.youtube.com/watch?v=uEl7lpuxMko,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_xxC7nzxOr5I,bhairavi,,Colours of Bhairavi Part 4 (Patriotic) | Dhun | Instrumental | First Prahar,,https://www.youtube.com/watch?v=xxC7nzxOr5I,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bhairavi_playlist_zipUlFYkrw0,bhairavi,,Spider Man Theme Song | Instrumental | Notation | Raag Bhairavi | First Prahar,,https://www.youtube.com/watch?v=zipUlFYkrw0,youtube,,unknown,ingestible,,,"{""tags"": []}"
bilawal_bhimsen_joshi,bilawal,Pandit Bhimsen Joshi,Raga Bilawal (Thaat Bilawal),vocal,https://www.youtube.com/watch?v=gWkA5Ud0mUk,youtube,,unknown,reference_only,,,"{""tags"": [""vocal"", ""khayal""], ""collection_key"": ""yt_bilawal_playlist""}"
yt_bilawal_playlist_2UltYhFIzII,bilawal,,Raag Bilawal - Bal Bal Jau Siyam Sundar Kau Bhai Gagandeep Singh Hazuri Ragi ji,,https://www.youtube.com/watch?v=2UltYhFIzII,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bilawal_playlist_4Cv2QcxQJW8,bilawal,,Rag Bilawal - Bhoole Marag Jineh Bataeya Bhai Sukhwant Singh Hazuri Ragi Ji,,https://www.youtube.com/watch?v=4Cv2QcxQJW8,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bilawal_playlist_E6Tt5IZ3R2E,bilawal,,ਮੋਰੀ ਅਹੰ ਜਾਇ ਦਰਸਨ ਪਾਵਤ ਹੇ Bhai Kuldeep Singh Hazuri Ragi Ji,,https://www.youtube.com/watch?v=E6Tt5IZ3R2E,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bilawal_playlist_Fj3mAGuNXQo,bilawal,,Raag Bilawal - Kaun Jane Peer Parai Bhai Kamaljit Singh Hajuri Ragi ji,,https://www.youtube.com/watch?v=Fj3mAGuNXQo,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bilawal_playlist_I8FMGxVi3Ws,bilawal,,Rag Bilawal - Satgur Shabad Ujaro Deepa Bhai Gurdev Singh Khalsa Hazuri Ragi Ji,,https://www.youtube.com/watch?v=I8FMGxVi3Ws,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bilawal_playlist_Ks5udddCpuA,bilawal,,Gobind Gobind Gobind Maee  Bhai Bhupinder Singh Hajuri Ragi Ji,,https://www.youtube.com/watch?v=Ks5udddCpuA,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bilawal_playlist_Vu3bDF1NS54,bilawal,,Rag Bilawal - Ram Raj Ramdas Pur Bhai Bhupinder Singh Hazuri Ragi Ji,,https://www.youtube.com/watch?v=Vu3bDF1NS54,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bilawal_playlist_ZwXRuowXkAU,bilawal,,Rag Bilawal - Darmade Thade Darbar Bhai Sukhwant Singh Hazuri Ragi ji,,https://www.youtube.com/watch?v=ZwXRuowXkAU,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bilawal_playlist__TGzS6oFjK4,bilawal,,Rag Bilawal - Jap Man Ram Nam Rasna Bhai Sahib Singh Hazuri Ragi ji,,https://www.youtube.com/watch?v=_TGzS6oFjK4,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bilawal_playlist_cjIWAdayd_c,bilawal,,Rag Bilawal - Satgur Kar Deene Asthir Ghar Bar Bhai kamaljeet Singh Hazuri Ragi Ji,,https://www.youtube.com/watch?v=cjIWAdayd_c,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bilawal_playlist_dfGlFwl2Bw8,bilawal,,Raag Bilawal - Man Meh Sinchho Har Har Nam Bhai Jabartor singh hazuri Ragi ji,,https://www.youtube.com/watch?v=dfGlFwl2Bw8,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bilawal_playlist_kCmzxVZh9fk,bilawal,,Rag Bilawal - Mu Lalan Sio Preet Bani Bhai Harwinder Singh Hazuri Ragi Ji,,https://www.youtube.com/watch?v=kCmzxVZh9fk,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bilawal_playlist_mhCDDDW2A2A,bilawal,,Rag Bilaval - mere Man Bhaj Ram Name Rama Bhai Bhupinder Singh Hazuri Ragi Ji,,https://www.youtube.com/watch?v=mhCDDDW2A2A,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bilawal_playlist_tB_h-h1dltA,bilawal,,Rag Bilawal) Suraj Kiran Mile Jal Ka Jal Hua Ram Bhai Gurdev Singh Ji Khalsa,,https://www.youtube.com/watch?v=tB_h-h1dltA,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bilawal_playlist_uOaQ78D2bNI,bilawal,,Rag Bilawal - Kawan Sanjog Milau Prabh Apne Bhai Simarpreet Singh Hazuri Ragi ji,,https://www.youtube.com/watch?v=uOaQ78D2bNI,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bilawal_playlist_zF4eNkfZC5Q,bilawal,,Rag Bilawal - Aiso Gyan Birlo ee Paye  Bhai Sukhjit Singh baba bakala  Hazuri Ragi ji,,https://www.youtube.com/watch?v=zF4eNkfZC5Q,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_bilawal_playlist_zHF_rZs8LM8,bilawal,,Rag Bilawal - Shant Payi Gur Satgur Poore  Bhai Sukhpreet Singh Hazuri Ragi ji,,https://www.youtube.com/watch?v=zHF_rZs8LM8,youtube,,unknown,ingestible,,,"{""tags"": []}"
desh_pannalal_ghosh,desh,Pandit Pannalal Ghosh,Raga Desh,bansuri,https://www.youtube.com/watch?v=U_aeKKiZpoo,youtube,,unknown,reference_only,,,"{""tags"": [""instrumental""], ""collection_key"": ""yt_desh_playlist""}"
desh_vilayat_khan,desh,Ustad Vilayat Khan,Raga Desh,sitar,https://www.youtube.com/watch?v=nCdCLdruj_0,youtube,,unknown,reference_only,,,"{""tags"": [""instrumental""], ""collection_key"": ""yt_desh_playlist""}"
yt_desh_playlist_56L_HZnyVZ8,desh,,Des (राग देस) Aalap  and Vistar Tutorial,,https://www.youtube.com/watch?v=56L_HZnyVZ8,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_desh_playlist_JfNxlUB1meA,desh,,Des (राग देस) Bada Khyal in Roopak Madhya Laya  tutorial - Aaj savan chhay rahyo re,,https://www.youtube.com/watch?v=JfNxlUB1meA,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_desh_playlist_L1ZxrjJFYbQ,desh,,Des (राग देस) Chhota Khyal in Teental Madhya Laya -  Naina bhaye baware ho,,https://www.youtube.com/watch?v=L1ZxrjJFYbQ,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_desh_playlist_NwCfvqi_uBY,desh,,होरी खेलत बनमाली रे - Hori khelat banmali re - Hori in Raag Des,,https://www.youtube.com/watch?v=NwCfvqi_uBY,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_desh_playlist_OfU2yZ23OSI,desh,,Des (राग देस) Chhota Khyal in Teental Madhya Laya - Sawan ghan barse ri,,https://www.youtube.com/watch?v=OfU2yZ23OSI,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_desh_playlist_QBKHBaN7J4k,desh,,Des (राग देस) Hori in Teental Madhya Laya  - Hori khelat banmali re,,https://www.youtube.com/watch?v=QBKHBaN7J4k,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_desh_playlist_Rluo4HmW7kc,desh,,Des and Tilak Kamod - Similaries and Differences,,https://www.youtube.com/watch?v=Rluo4HmW7kc,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_desh_playlist_T5qTHy0ooQw,desh,,Des (राग देस) Aalap and Taan tutorial,,https://www.youtube.com/watch?v=T5qTHy0ooQw,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_desh_playlist__AmAhXy54DM,desh,,"How to create Palta Taans from any swar in any Raag  - Demo in Raag Abhogi, Des, Puriya and Bhairavi",,https://www.youtube.com/watch?v=_AmAhXy54DM,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_desh_playlist_cht7zssT7vY,desh,,Alankars in Audhav-Sampoorn Jati using Raag Des,,https://www.youtube.com/watch?v=cht7zssT7vY,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_desh_playlist_eHrKnPp1EZo,desh,,Des (राग देस) Raag Description,,https://www.youtube.com/watch?v=eHrKnPp1EZo,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_desh_playlist_hqKDK6oJDcE,desh,,Des (राग देस) Taan Tutorial (तानों का परिचय) in A# Scale,,https://www.youtube.com/watch?v=hqKDK6oJDcE,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_desh_playlist_kgzXMF5slHc,desh,,`Des (राग देस) Bada Khyal in Ektal vilambit - Eri sakhi sawan ayo re,,https://www.youtube.com/watch?v=kgzXMF5slHc,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_desh_playlist_vbG6gSbxPrM,desh,,Des (राग देस) Chaturang in Trital Drut - Mori araj suno shyam tum mori,,https://www.youtube.com/watch?v=vbG6gSbxPrM,youtube,,unknown,ingestible,,,"{""tags"": []}"
yt_desh_playlist_yvqMp1ynwLM,desh,,Des Chaturang in Trital Drut - Chhan nan nan nan nan baje,,https://www.youtube.com/watch?v=yvqMp1ynwLM,youtube,,unknown,ingestible,,,"{""tags"": []}"
kafi_keshav_ginde,kafi,Pt. Keshav Ginde,Raag: Kafi Hori,bansuri,https://www.youtube.com/watch?v=97vmlBIaxfU,youtube,,unknown,reference_only,,,"{""tags"": [""instrumental""], ""collection_key"": ""yt_kafi_playlist""}"
